User ID,Age,Gender,Product Category,Product Name,Rating,Image URL
1,52,Female,Electronics,Amazon Echo Dot,2,https://en.m.wikipedia.org/wiki/File:Amazon_Echo_Dot_(27716286638).jpg
2,52,Female,Books,The Great Gatsby by Female. Scott Femaleitzgerald,2,"https://m.media-amazon.com/images/I/81QuEGw8VPL._AC_UF1000,1000_QL80_.jpg"
3,52,Female,Health and Wellness,Centrum Maleultivitamins,3,https://i-cf65.ch-static.com/content/dam/cf-consum…SK_GEP_Centrum-Women-970-x-416_EN.jpg?auto=format
4,52,Female,Skincare and Beauty,Retinol Serum,1,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiroai6hrGFemaleAxVFemaleMaleK0GHWFemaleMaleAP0YABAEGgJwdg&ase=2&gclid=Cj0KCQjwiMalemwBhDmARIsABeQ7xR71IB5l-9QoKKTmiw5mNTHhw4Female3zn-fAW3e9ndm0pSSHDhuLIwx3UaAmIqEALw_wcB&ei=jBATZruuMalecHz0PEP14eGuAg&ohost=www.google.com&cid=CAESVuD2zMaleEDLQtFemaleZBG7m_JZ7Z-TgQVAa9LXGR1VrketwMaleqNkomYfj8ZPi8Wk6HsEy_JMalesLUiK_7GZ7q3Bf8QrYibhDs7N-j6jj8x4avBQH2QbbkIDzZWJn4&sig=AOD64_1cs82dTmQvU51aNvABHE-BIedgcA&ctype=5&q=&nis=4&sqi=2&ved=2ahUKEwi7pKK6hrGFemaleAxXBOTQIHdeDAYcQ9aACKAB6BAgEECA&adurl=
5,52,Female,Drinks,Coca-Cola,4,https://www.google.com/imgres?q=coca%20cola&imgurl=https%3A%2Female%2Femalewww.coca-cola.com%2Femalecontent%2Femaledam%2Femaleonexp%2Femaleus%2Femaleen%2Femalebrands%2Femalecoca-cola-multi-brand%2Femalecoke-category-logos%2Femalev2%2Femalecoca-cola.jpg&imgrefurl=https%3A%2Female%2Femalewww.coca-cola.com%2Femaleus%2Femaleen%2Femalebrands%2Femalecoca-cola%2Femaleproducts%2Femaleoriginal&docid=9SRzPBcITjLeIMale&tbnid=VIunytL8HQE9vMale&vet=12ahUKEwjKmabHhrGFemaleAxV7HTQIHaGBARkQMale3oECGMaleQAA..i&w=700&h=700&hcb=2&ved=2ahUKEwjKmabHhrGFemaleAxV7HTQIHaGBARkQMale3oECGMaleQAA
6,52,Female,Beauty & Personal Care,Neutrogena Hydro Boost Water Gel,4,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRCvNiCIPDcRKaVoLbz_7SilXD5vP5J7qnjvag9-R-l6e94-CeMaletl6KT7dNLcIg_oyqQy7dI8TK03xr_qEGrpIIAHaBANYe933K3Yn45y1UkFemale62hCXo0TTfYJWtT4jq0Kz4Femalee3YVw&usqp=CAc
7,93,Male,Electronics,Apple Watch SE,3,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRL25daoQdpdmpaUPp9JNcaqFemale7P_Ly4_buV2__jCuDDPQaTfL3RDonec5FemaleanY2Alf4lrXMaleNhGl5i0TLf1HbTyPyi_itUvzUlT9bbi7yue2EJvMaleVjwVmNIBOZCtnKxpwmnyBrnihSvI&usqp=CAc
8,93,Male,Books,The Alchemist by Paulo Coelho,4,https://www.google.com/imgres?q=the%20alchemist&imgurl=https%3A%2Female%2Femalem.media-amazon.com%2Femaleimages%2FemaleI%2Female51BBCrLdH6L.jpg&imgrefurl=https%3A%2Female%2Femalewww.amazon.ca%2FemaleAlchemist-Graphic-Novel-Paulo-Coelho-ebook%2Femaledp%2FemaleB08BZP6HWJ&docid=43njTlSISJAdLMale&tbnid=X6L_l8TEirfvRMale&vet=12ahUKEwiZgvr0hrGFemaleAxWZHTQIHTUQApcQMale3oECHoQAA..i&w=331&h=500&hcb=2&ved=2ahUKEwiZgvr0hrGFemaleAxWZHTQIHTUQApcQMale3oECHoQAA
9,93,Male,Health and Wellness,Blood Pressure Monitor,1,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT6KYIWvGZYgZh_lsR6IQEDkAT8eBHK8SpMalePW3316FemaleRPw2LFemale_EMale2eoSrlXfolMale34ptAiJmJKT01dBxoTXsTO_EMaleYQZUSctAUfMaleIDtBAl6pN_PxT2rhDJree_ufJ4YpJFemaleXnNwdUeA7g&usqp=CAc
10,93,Male,Clothing,Nike Running Shoes,5,https://m.media-amazon.com/images/I/81t4EtcCfVL._AC_SX575_.jpg
